_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 4)                 0         
_________________________________________________________________
dense_1 (Dense)              (None, 16)                80        
_________________________________________________________________
activation_1 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_2 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 16)                272       
_________________________________________________________________
activation_3 (Activation)    (None, 16)                0         
_________________________________________________________________
dense_4 (Dense)              (None, 2)                 34        
_________________________________________________________________
activation_4 (Activation)    (None, 2)                 0         
=================================================================
Total params: 658
Trainable params: 658
Non-trainable params: 0
_________________________________________________________________
None
Training for 100000 steps ...
    25/100000: episode: 1, duration: 0.896s, episode steps: 25, steps per second: 28, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.480 [0.000, 1.000], mean observation: -0.118 [-0.840, 0.355], mean_best_reward: --
  1824/100000: episode: 112, duration: 0.002s, episode steps: 10, steps per second: 5042, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.148 [-2.543, 1.520], mean_best_reward: --
  1847/100000: episode: 113, duration: 0.005s, episode steps: 23, steps per second: 4713, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.348 [0.000, 1.000], mean observation: 0.021 [-1.405, 2.134], mean_best_reward: --
  1858/100000: episode: 114, duration: 0.002s, episode steps: 11, steps per second: 4940, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.133 [-2.316, 1.353], mean_best_reward: --
  1929/100000: episode: 115, duration: 0.011s, episode steps: 71, steps per second: 6232, episode reward: 71.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.479 [0.000, 1.000], mean observation: -0.066 [-0.912, 0.586], mean_best_reward: --
  1940/100000: episode: 116, duration: 0.002s, episode steps: 11, steps per second: 4975, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.135 [-1.352, 2.303], mean_best_reward: --
  1949/100000: episode: 117, duration: 0.002s, episode steps: 9, steps per second: 4642, episode reward: 9.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.889 [0.000, 1.000], mean observation: -0.127 [-2.308, 1.408], mean_best_reward: --
  2000/100000: episode: 118, duration: 0.008s, episode steps: 51, steps per second: 6233, episode reward: 51.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.510 [0.000, 1.000], mean observation: 0.058 [-0.705, 0.988], mean_best_reward: --
  2013/100000: episode: 119, duration: 0.002s, episode steps: 13, steps per second: 5318, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.121 [-1.332, 2.374], mean_best_reward: --
  2045/100000: episode: 120, duration: 0.006s, episode steps: 32, steps per second: 5736, episode reward: 32.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.500 [0.000, 1.000], mean observation: -0.066 [-0.941, 0.618], mean_best_reward: --
  2092/100000: episode: 121, duration: 0.008s, episode steps: 47, steps per second: 6131, episode reward: 47.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.617 [0.000, 1.000], mean observation: -0.010 [-2.536, 2.069], mean_best_reward: --
  2111/100000: episode: 122, duration: 0.004s, episode steps: 19, steps per second: 5418, episode reward: 19.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.579 [0.000, 1.000], mean observation: -0.120 [-1.627, 0.648], mean_best_reward: --
  2133/100000: episode: 123, duration: 0.005s, episode steps: 22, steps per second: 4298, episode reward: 22.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.682 [0.000, 1.000], mean observation: -0.050 [-2.533, 1.585], mean_best_reward: --
  2145/100000: episode: 124, duration: 0.002s, episode steps: 12, steps per second: 5215, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.417 [0.000, 1.000], mean observation: 0.101 [-0.839, 1.425], mean_best_reward: --
  2155/100000: episode: 125, duration: 0.002s, episode steps: 10, steps per second: 4973, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.100 [0.000, 1.000], mean observation: 0.146 [-1.566, 2.590], mean_best_reward: --
  2171/100000: episode: 126, duration: 0.003s, episode steps: 16, steps per second: 5465, episode reward: 16.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.312 [0.000, 1.000], mean observation: 0.087 [-1.161, 1.943], mean_best_reward: --
  2191/100000: episode: 127, duration: 0.004s, episode steps: 20, steps per second: 5632, episode reward: 20.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.550 [0.000, 1.000], mean observation: -0.044 [-1.379, 0.825], mean_best_reward: --
  2201/100000: episode: 128, duration: 0.002s, episode steps: 10, steps per second: 4919, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.128 [-2.237, 1.408], mean_best_reward: --
  2214/100000: episode: 129, duration: 0.002s, episode steps: 13, steps per second: 5282, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.102 [-1.732, 0.987], mean_best_reward: --
  2226/100000: episode: 130, duration: 0.002s, episode steps: 12, steps per second: 5205, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.333 [0.000, 1.000], mean observation: 0.112 [-0.978, 1.751], mean_best_reward: --
  2237/100000: episode: 131, duration: 0.002s, episode steps: 11, steps per second: 5158, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.128 [-1.377, 2.286], mean_best_reward: --
  2249/100000: episode: 132, duration: 0.002s, episode steps: 12, steps per second: 5241, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.117 [-2.012, 1.174], mean_best_reward: --
  2283/100000: episode: 133, duration: 0.006s, episode steps: 34, steps per second: 5986, episode reward: 34.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.441 [0.000, 1.000], mean observation: 0.091 [-0.767, 1.885], mean_best_reward: --
  2295/100000: episode: 134, duration: 0.002s, episode steps: 12, steps per second: 5191, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.333 [0.000, 1.000], mean observation: 0.110 [-1.132, 1.840], mean_best_reward: --
  2312/100000: episode: 135, duration: 0.003s, episode steps: 17, steps per second: 5531, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.706 [0.000, 1.000], mean observation: -0.105 [-2.426, 1.391], mean_best_reward: --
  2335/100000: episode: 136, duration: 0.004s, episode steps: 23, steps per second: 5778, episode reward: 23.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.304 [0.000, 1.000], mean observation: 0.015 [-1.903, 2.551], mean_best_reward: --
  2347/100000: episode: 137, duration: 0.002s, episode steps: 12, steps per second: 5217, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.167 [0.000, 1.000], mean observation: 0.111 [-1.573, 2.505], mean_best_reward: --
  2359/100000: episode: 138, duration: 0.003s, episode steps: 12, steps per second: 3670, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.333 [0.000, 1.000], mean observation: 0.075 [-1.020, 1.568], mean_best_reward: --
  2374/100000: episode: 139, duration: 0.003s, episode steps: 15, steps per second: 5327, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.733 [0.000, 1.000], mean observation: -0.100 [-2.365, 1.409], mean_best_reward: --
  2386/100000: episode: 140, duration: 0.002s, episode steps: 12, steps per second: 5154, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.750 [0.000, 1.000], mean observation: -0.116 [-2.143, 1.328], mean_best_reward: --
  2403/100000: episode: 141, duration: 0.003s, episode steps: 17, steps per second: 5448, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.706 [0.000, 1.000], mean observation: -0.067 [-2.292, 1.410], mean_best_reward: --
  2421/100000: episode: 142, duration: 0.003s, episode steps: 18, steps per second: 5572, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.556 [0.000, 1.000], mean observation: -0.073 [-1.432, 0.926], mean_best_reward: --
  2451/100000: episode: 143, duration: 0.005s, episode steps: 30, steps per second: 5876, episode reward: 30.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.008 [-1.362, 1.836], mean_best_reward: --
  2477/100000: episode: 144, duration: 0.004s, episode steps: 26, steps per second: 5855, episode reward: 26.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.538 [0.000, 1.000], mean observation: -0.094 [-1.642, 0.751], mean_best_reward: --
  2488/100000: episode: 145, duration: 0.002s, episode steps: 11, steps per second: 5134, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.909 [0.000, 1.000], mean observation: -0.149 [-2.852, 1.731], mean_best_reward: --
  2499/100000: episode: 146, duration: 0.002s, episode steps: 11, steps per second: 4905, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.182 [0.000, 1.000], mean observation: 0.113 [-1.567, 2.421], mean_best_reward: --
  2516/100000: episode: 147, duration: 0.003s, episode steps: 17, steps per second: 5563, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.294 [0.000, 1.000], mean observation: 0.067 [-1.603, 2.437], mean_best_reward: --
  2534/100000: episode: 148, duration: 0.003s, episode steps: 18, steps per second: 5321, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.389 [0.000, 1.000], mean observation: 0.066 [-1.201, 1.955], mean_best_reward: --
  2582/100000: episode: 149, duration: 0.008s, episode steps: 48, steps per second: 5955, episode reward: 48.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.521 [0.000, 1.000], mean observation: 0.025 [-1.293, 1.136], mean_best_reward: --
  2592/100000: episode: 150, duration: 0.002s, episode steps: 10, steps per second: 4946, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.123 [-2.022, 1.145], mean_best_reward: --
  2605/100000: episode: 151, duration: 0.004s, episode steps: 13, steps per second: 3376, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.114 [-1.801, 1.008], mean_best_reward: 69.000000
  2618/100000: episode: 152, duration: 0.003s, episode steps: 13, steps per second: 4978, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.615 [0.000, 1.000], mean observation: -0.103 [-1.338, 0.788], mean_best_reward: --
  2636/100000: episode: 153, duration: 0.003s, episode steps: 18, steps per second: 5488, episode reward: 18.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.389 [0.000, 1.000], mean observation: 0.055 [-1.160, 1.712], mean_best_reward: --
  2661/100000: episode: 154, duration: 0.004s, episode steps: 25, steps per second: 5701, episode reward: 25.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.640 [0.000, 1.000], mean observation: -0.058 [-2.210, 1.362], mean_best_reward: --
  2694/100000: episode: 155, duration: 0.006s, episode steps: 33, steps per second: 5899, episode reward: 33.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.424 [0.000, 1.000], mean observation: 0.048 [-1.189, 1.964], mean_best_reward: --
  2708/100000: episode: 156, duration: 0.003s, episode steps: 14, steps per second: 5332, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.714 [0.000, 1.000], mean observation: -0.120 [-2.175, 1.214], mean_best_reward: --
  2718/100000: episode: 157, duration: 0.002s, episode steps: 10, steps per second: 5016, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.163 [-3.097, 1.928], mean_best_reward: --
  2728/100000: episode: 158, duration: 0.002s, episode steps: 10, steps per second: 5023, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.700 [0.000, 1.000], mean observation: -0.116 [-1.941, 1.226], mean_best_reward: --
  2743/100000: episode: 159, duration: 0.003s, episode steps: 15, steps per second: 5435, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.115 [-1.898, 1.001], mean_best_reward: --
  2803/100000: episode: 160, duration: 0.010s, episode steps: 60, steps per second: 5793, episode reward: 60.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.517 [0.000, 1.000], mean observation: 0.122 [-0.629, 1.367], mean_best_reward: --
  2815/100000: episode: 161, duration: 0.002s, episode steps: 12, steps per second: 4902, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.096 [-1.616, 1.019], mean_best_reward: --
  2828/100000: episode: 162, duration: 0.002s, episode steps: 13, steps per second: 5257, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.116 [-1.336, 2.288], mean_best_reward: --
  2839/100000: episode: 163, duration: 0.002s, episode steps: 11, steps per second: 5064, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.818 [0.000, 1.000], mean observation: -0.110 [-2.471, 1.552], mean_best_reward: --
  2849/100000: episode: 164, duration: 0.002s, episode steps: 10, steps per second: 4699, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.100 [0.000, 1.000], mean observation: 0.139 [-1.779, 2.761], mean_best_reward: --
  2864/100000: episode: 165, duration: 0.004s, episode steps: 15, steps per second: 3596, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.800 [0.000, 1.000], mean observation: -0.096 [-2.728, 1.726], mean_best_reward: --
  2874/100000: episode: 166, duration: 0.002s, episode steps: 10, steps per second: 5000, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.114 [-2.654, 1.785], mean_best_reward: --
  2889/100000: episode: 167, duration: 0.003s, episode steps: 15, steps per second: 5319, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.099 [-1.940, 1.011], mean_best_reward: --
  2913/100000: episode: 168, duration: 0.004s, episode steps: 24, steps per second: 5342, episode reward: 24.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.542 [0.000, 1.000], mean observation: -0.059 [-1.371, 0.938], mean_best_reward: --
  2923/100000: episode: 169, duration: 0.002s, episode steps: 10, steps per second: 4776, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.400 [0.000, 1.000], mean observation: 0.113 [-1.011, 1.535], mean_best_reward: --
  2938/100000: episode: 170, duration: 0.003s, episode steps: 15, steps per second: 5200, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.600 [0.000, 1.000], mean observation: -0.094 [-1.309, 0.773], mean_best_reward: --
  2951/100000: episode: 171, duration: 0.002s, episode steps: 13, steps per second: 5239, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.231 [0.000, 1.000], mean observation: 0.091 [-1.357, 2.183], mean_best_reward: --
  2968/100000: episode: 172, duration: 0.003s, episode steps: 17, steps per second: 5531, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.647 [0.000, 1.000], mean observation: -0.055 [-1.723, 1.005], mean_best_reward: --
  2985/100000: episode: 173, duration: 0.003s, episode steps: 17, steps per second: 5523, episode reward: 17.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.706 [0.000, 1.000], mean observation: -0.091 [-2.435, 1.430], mean_best_reward: --
  2998/100000: episode: 174, duration: 0.002s, episode steps: 13, steps per second: 5206, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.692 [0.000, 1.000], mean observation: -0.098 [-1.785, 1.018], mean_best_reward: --
  3011/100000: episode: 175, duration: 0.003s, episode steps: 13, steps per second: 4655, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.615 [0.000, 1.000], mean observation: -0.105 [-1.616, 0.969], mean_best_reward: --
  3021/100000: episode: 176, duration: 0.002s, episode steps: 10, steps per second: 4961, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 1.000 [1.000, 1.000], mean observation: -0.144 [-3.111, 1.992], mean_best_reward: --
  3083/100000: episode: 177, duration: 0.010s, episode steps: 62, steps per second: 6207, episode reward: 62.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.548 [0.000, 1.000], mean observation: 0.049 [-1.779, 1.306], mean_best_reward: --
  3094/100000: episode: 178, duration: 0.004s, episode steps: 11, steps per second: 2880, episode reward: 11.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.273 [0.000, 1.000], mean observation: 0.104 [-1.010, 1.736], mean_best_reward: --
  3109/100000: episode: 179, duration: 0.003s, episode steps: 15, steps per second: 5050, episode reward: 15.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.667 [0.000, 1.000], mean observation: -0.101 [-1.814, 1.012], mean_best_reward: --
  3121/100000: episode: 180, duration: 0.002s, episode steps: 12, steps per second: 5132, episode reward: 12.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.833 [0.000, 1.000], mean observation: -0.104 [-2.537, 1.547], mean_best_reward: --
  3134/100000: episode: 181, duration: 0.002s, episode steps: 13, steps per second: 5259, episode reward: 13.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.769 [0.000, 1.000], mean observation: -0.099 [-2.243, 1.380], mean_best_reward: --
  3148/100000: episode: 182, duration: 0.003s, episode steps: 14, steps per second: 5174, episode reward: 14.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.714 [0.000, 1.000], mean observation: -0.094 [-2.169, 1.385], mean_best_reward: --
  3158/100000: episode: 183, duration: 0.002s, episode steps: 10, steps per second: 4963, episode reward: 10.000, mean reward: 1.000 [1.000, 1.000], mean action: 0.900 [0.000, 1.000], mean observation: -0.122 [-2.534, 1.598], mean_best_reward: --
